region,source_medium,revenue,transactions
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,embalagem / referral,"0,00",0
State of Maranhao,facebook / organic,"0,00",0
State of Maranhao,instagram / organic,"0,00",0
State of Mato Grosso,(direct) / (none),"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / organic,"0,00",0
State of Mato Grosso,facebook / social,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,embalagem / referral,"0,00",0
State of Mato Grosso,facebook / organic,"0,00",0
State of Mato Grosso,youtube / video,"0,00",0
State of Mato Grosso,youtube / video,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / organic,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,google / cpc,"0,00",0
State of Mato Grosso do Sul,embalagem / referral,"0,00",0
State of Mato Grosso do Sul,facebook / organic,"0,00",0
State of Minas Gerais,(direct) / (none),"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / organic,"0,00",0
State of Minas Gerais,l.facebook.com / referral,"0,00",0
State of Minas Gerais,facebook / social,"0,00",0
State of Minas Gerais,facebook / social,"0,00",0
State of Minas Gerais,facebook / social,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,embalagem / referral,"0,00",0
State of Minas Gerais,google / cpc,"0,00",0
State of Minas Gerais,facebook / organic,"0,00",0
State of Minas Gerais,facebook / organic,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,youtube / video,"0,00",0
State of Minas Gerais,dv360 / display,"0,00",0
State of Para,(direct) / (none),"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / organic,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,google / cpc,"0,00",0
State of Para,embalagem / referral,"0,00",0
State of Para,facebook / organic,"0,00",0
State of Para,youtube / video,"0,00",0
State of Paraiba,(direct) / (none),"0,00",0
State of Paraiba,dfa / cpm,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,google / cpc,"0,00",0
State of Paraiba,facebook / organic,"0,00",0
State of Paraiba,tiktok / organic,"0,00",0
State of Parana,(direct) / (none),"0,00",0
State of Parana,brf-global.com / referral,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
State of Parana,google / cpc,"0,00",0
